Assembly,Well,Linker 1,Part 1,Linker 2,Part 2,Linker 3,Part 3,Linker 4,Part 4,Linker 5,Part 5,Linker 6,Part 6,Linker 7,Part 7,Linker 8,Part 8,Linker 9,Part 9,Linker 10,Part 10
1,A1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
1,B1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
1,C1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
1,D1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
1,E1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
1,F1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS2,DS_3,,,,,,,,,,,,,,
1,G1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS3,DS_1,,,,,,,,,,,,,,
1,H1,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS3,DS_2,,,,,,,,,,,,,,
1,A2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_13,UTR3-RBS3,DS_3,,,,,,,,,,,,,,
1,B2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_14,UTR3-RBS1,DS_1,,,,,,,,,,,,,,
1,C2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_14,UTR3-RBS1,DS_2,,,,,,,,,,,,,,
1,D2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_14,UTR3-RBS1,DS_3,,,,,,,,,,,,,,
1,E2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_14,UTR3-RBS2,DS_1,,,,,,,,,,,,,,
1,F2,LMS,BASIC_SEVA_36_CmR-p15A_v1.0,LMP,US_14,UTR3-RBS2,DS_2,,,,,,,,,,,,,,
